  CourseWork(3).cpp
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(58,38): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(59,42): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(60,42): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(61,46): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(65,34): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(69,39): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(70,43): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(71,43): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(72,47): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(76,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Марина\Desktop\Univers\4 semestr\KS&S\CourseWork\CourseWork(3)\CourseWork(3)\CourseWork(3).cpp(84,39): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
